ratio_method,ratio_value,IR_original,clf_name,resampling_method,time_ratio,time_sampling,time_model,time_total
HARS,0.3,0.05,DT,ROS,7.33360433578491,0.000738859176635742,0.00624561309814453,7.34144568443298
HARS,0.3,0.05,KNN,ROS,5.60456156730652,0.000751972198486328,0.0799508094787598,5.68600296974182
HARS,0.3,0.05,LR,ROS,5.60858225822449,0.000737428665161133,0.00674057006835938,5.61681032180786
HARS,0.3,0.05,svmrbf,ROS,5.69384479522705,0.000754117965698242,0.0939695835113525,5.78931879997253
HARS,0.3,0.05,svmlinear,ROS,5.63272619247437,0.000735759735107422,0.0673646926879883,5.70163226127625
HARS,0.3,0.05,RF,ROS,5.68812966346741,0.000736713409423828,0.145206928253174,5.83486127853394
HARS,0.3,0.05,MLP,ROS,5.6250422000885,0.000744104385375977,0.223912477493286,5.85047507286072
HARS,0.3,0.05,XGB,ROS,5.68990516662598,0.000745296478271484,0.0633394718170166,5.75528287887573
HARS,0.5,0.05,DT,RUS,2.49068474769592,0.000636100769042969,0.00372624397277832,2.49613547325134
HARS,0.5,0.05,KNN,RUS,2.44426965713501,0.00062870979309082,0.0363185405731201,2.48197054862976
HARS,0.5,0.05,LR,RUS,2.47387099266052,0.000620603561401367,0.00485348701477051,2.48011469841003
HARS,0.5,0.05,svmrbf,RUS,2.49857568740845,0.000631570816040039,0.00846719741821289,2.50842237472534
HARS,0.5,0.05,svmlinear,RUS,2.51323843002319,0.000655412673950195,0.00596046447753906,2.52060198783875
HARS,0.5,0.05,RF,RUS,2.44899225234985,0.000641345977783203,0.0744411945343018,2.52483201026916
HARS,0.5,0.05,MLP,RUS,2.4754421710968,0.000625133514404297,0.0288097858428955,2.50562596321106
HARS,0.5,0.05,XGB,RUS,2.69851684570312,0.000726938247680664,0.0304644107818604,2.73097658157349
HARS,0.3,0.05,DT,ADASYN,6.38433313369751,0.00228333473205566,0.00674700736999512,6.3946053981781
HARS,0.3,0.05,KNN,ADASYN,6.36018252372742,0.00230598449707031,0.0952563285827637,6.45860123634338
HARS,0.3,0.05,LR,ADASYN,6.44249629974365,0.002288818359375,0.00687432289123535,6.45253396034241
HARS,0.3,0.05,svmrbf,ADASYN,6.42151141166687,0.00233364105224609,0.114209651947021,6.53894734382629
HARS,0.3,0.05,svmlinear,ADASYN,6.40070605278015,0.00232219696044922,0.0789120197296143,6.48285007476807
HARS,0.3,0.05,RF,ADASYN,6.3462507724762,0.00230646133422852,0.172791242599487,6.52230787277222
HARS,0.3,0.05,MLP,ADASYN,6.46336889266968,0.0021822452545166,0.140253305435181,6.60667395591736
HARS,0.3,0.05,XGB,ADASYN,6.5210587978363,0.00226855278015137,0.0755147933959961,6.60060453414917
HARS,0.5,0.05,DT,ClusterCentroids,9.42132163047791,0.368414163589478,0.00572586059570313,9.79667782783508
HARS,0.5,0.05,KNN,ClusterCentroids,9.1520094871521,0.381762027740479,0.0477101802825928,9.58273029327393
HARS,0.5,0.05,LR,ClusterCentroids,9.31168866157532,0.394161462783813,0.00726008415222168,9.71405673027039
HARS,0.5,0.05,svmrbf,ClusterCentroids,8.5905327796936,0.327404022216797,0.0127217769622803,8.9319179058075
HARS,0.5,0.05,svmlinear,ClusterCentroids,8.23952150344849,0.340941667556763,0.00885343551635742,8.59017539024353
HARS,0.5,0.05,RF,ClusterCentroids,8.74976515769959,0.3655686378479,0.0878469944000244,9.20416355133057
HARS,0.5,0.05,MLP,ClusterCentroids,8.7890465259552,0.381921529769897,0.0859861373901367,9.25776624679565
HARS,0.5,0.05,XGB,ClusterCentroids,8.80195045471191,0.387487888336182,0.032376766204834,9.22350144386292
HARS,0.3,0.05,DT,SMOTE,6.38297820091248,0.00141644477844238,0.00717544555664063,6.39284992218018
HARS,0.3,0.05,KNN,SMOTE,6.38359308242798,0.00135493278503418,0.0933706760406494,6.47920632362366
HARS,0.3,0.05,LR,SMOTE,6.41244983673096,0.00139284133911133,0.00694513320922852,6.42165970802307
HARS,0.3,0.05,svmrbf,SMOTE,6.3664276599884,0.00138616561889648,0.105656623840332,6.47437262535095
HARS,0.3,0.05,svmlinear,SMOTE,6.3520519733429,0.00133228302001953,0.0761377811431885,6.43042016029358
HARS,0.3,0.05,RF,SMOTE,6.38199067115784,0.0014646053314209,0.172891139984131,6.55725479125977
HARS,0.3,0.05,MLP,SMOTE,6.31471800804138,0.00125288963317871,0.242091178894043,6.55892992019653
HARS,0.3,0.05,XGB,SMOTE,5.87223529815674,0.00128364562988281,0.069429874420166,5.94475769996643
HARS,0.1,0.05,DT,SMOTEENN,2.15537929534912,0.00401616096496582,0.00520443916320801,2.16569495201111
HARS,0.1,0.05,KNN,SMOTEENN,2.19042420387268,0.00405502319335938,0.0664255619049072,2.26165413856506
HARS,0.1,0.05,LR,SMOTEENN,2.19860553741455,0.00393366813659668,0.00592994689941406,2.20920968055725
HARS,0.1,0.05,svmrbf,SMOTEENN,2.1691677570343,0.0039973258972168,0.0120868682861328,2.18599390983582
HARS,0.1,0.05,svmlinear,SMOTEENN,2.25284552574158,0.00397849082946777,0.00869536399841309,2.26626467704773
HARS,0.1,0.05,RF,SMOTEENN,2.18504285812378,0.00395774841308594,0.10625147819519,2.29601883888245
HARS,0.1,0.05,MLP,SMOTEENN,2.19922280311584,0.0040130615234375,0.100746631622314,2.3047137260437
HARS,0.1,0.05,XGB,SMOTEENN,2.25647139549255,0.00444436073303223,0.0293188095092773,2.29149389266968
HARS,0.3,0.05,DT,SMOTETomek,5.89720153808594,0.00484824180603027,0.00789856910705566,5.91109871864319
HARS,0.3,0.05,KNN,SMOTETomek,6.07889699935913,0.00489997863769531,0.0936322212219238,6.17832469940186
HARS,0.3,0.05,LR,SMOTETomek,6.04071354866028,0.00484418869018555,0.00757265090942383,6.05402231216431
HARS,0.3,0.05,svmrbf,SMOTETomek,6.00151371955872,0.00482583045959473,0.0887610912322998,6.09604859352112
HARS,0.3,0.05,svmlinear,SMOTETomek,5.98875427246094,0.00479817390441895,0.069561243057251,6.06399393081665
HARS,0.3,0.05,RF,SMOTETomek,5.95746564865112,0.00483369827270508,0.168277263641357,6.13151049613953
HARS,0.3,0.05,MLP,SMOTETomek,5.93253660202026,0.00480437278747559,0.169492483139038,6.10770726203918
HARS,0.3,0.05,XGB,SMOTETomek,6.09965038299561,0.00482082366943359,0.0733115673065186,6.1796019077301
Balance,1,0.05,DT,ROS,7.15255737304688E-07,0.000795602798461914,0.00780010223388672,0.00989460945129395
Balance,1,0.05,KNN,ROS,7.15255737304688E-07,0.000652313232421875,0.129981517791748,0.131624460220337
Balance,1,0.05,LR,ROS,7.15255737304688E-07,0.000672340393066406,0.00651025772094727,0.00814628601074219
Balance,1,0.05,svmrbf,ROS,4.76837158203125E-07,0.000613212585449219,0.251529693603516,0.253058910369873
Balance,1,0.05,svmlinear,ROS,4.76837158203125E-07,0.000626087188720703,0.250974893569946,0.252531766891479
Balance,1,0.05,RF,ROS,4.76837158203125E-07,0.000600814819335938,0.173973083496094,0.175478935241699
Balance,1,0.05,MLP,ROS,7.15255737304688E-07,0.000539779663085938,0.423045158386231,0.424439191818237
Balance,1,0.05,XGB,ROS,1.19209289550781E-06,0.00124406814575195,0.189848184585571,0.192927122116089
Balance,1,0.05,DT,RUS,7.15255737304688E-07,0.00104880332946777,0.00679421424865723,0.00944781303405762
Balance,1,0.05,KNN,RUS,9.5367431640625E-07,0.000812768936157227,0.0553703308105469,0.0573539733886719
Balance,1,0.05,LR,RUS,7.15255737304688E-07,0.000833511352539063,0.00709056854248047,0.00910234451293945
Balance,1,0.05,svmrbf,RUS,9.5367431640625E-07,0.000824689865112305,0.0104911327362061,0.012486457824707
Balance,1,0.05,svmlinear,RUS,7.15255737304688E-07,0.000855684280395508,0.0079951286315918,0.0102412700653076
Balance,1,0.05,RF,RUS,7.15255737304688E-07,0.000795364379882813,0.10830283164978,0.110276222229004
Balance,1,0.05,MLP,RUS,4.76837158203125E-07,0.000718832015991211,0.062441349029541,0.0641970634460449
Balance,1,0.05,XGB,RUS,9.5367431640625E-07,0.00117635726928711,0.112137079238892,0.115003108978271
Balance,1,0.05,DT,ADASYN,9.5367431640625E-07,0.00298881530761719,0.0117735862731934,0.0162656307220459
Balance,1,0.05,KNN,ADASYN,7.15255737304688E-07,0.00239872932434082,0.150445222854614,0.153959274291992
Balance,1,0.05,LR,ADASYN,4.76837158203125E-07,0.00202131271362305,0.00704789161682129,0.0100927352905273
Balance,1,0.05,svmrbf,ADASYN,7.15255737304688E-07,0.00199556350708008,0.268736839294434,0.271682024002075
Balance,1,0.05,svmlinear,ADASYN,7.15255737304688E-07,0.00200366973876953,0.229036808013916,0.231964826583862
Balance,1,0.05,RF,ADASYN,7.15255737304688E-07,0.0019071102142334,0.223258972167969,0.226061820983887
Balance,1,0.05,MLP,ADASYN,4.76837158203125E-07,0.00172877311706543,0.240617036819458,0.243165731430054
Balance,1,0.05,XGB,ADASYN,1.19209289550781E-06,0.00355029106140137,0.213838815689087,0.21924090385437
Balance,1,0.05,DT,ClusterCentroids,1.19209289550781E-06,0.25654411315918,0.00615382194519043,0.264273643493652
Balance,1,0.05,KNN,ClusterCentroids,7.15255737304688E-07,0.239236354827881,0.0511107444763184,0.291732788085937
Balance,1,0.05,LR,ClusterCentroids,7.15255737304688E-07,0.221932649612427,0.00724363327026367,0.230165958404541
Balance,1,0.05,svmrbf,ClusterCentroids,7.15255737304688E-07,0.225911617279053,0.0118033885955811,0.239006519317627
Balance,1,0.05,svmlinear,ClusterCentroids,9.5367431640625E-07,0.228604078292847,0.00830173492431641,0.237956047058105
Balance,1,0.05,RF,ClusterCentroids,7.15255737304688E-07,0.226624488830566,0.0974485874176025,0.325371026992798
Balance,1,0.05,MLP,ClusterCentroids,4.76837158203125E-07,0.216334342956543,0.139720439910889,0.35700798034668
Balance,1,0.05,XGB,ClusterCentroids,9.5367431640625E-07,0.338063955307007,0.031376838684082,0.371223211288452
Balance,1,0.05,DT,SMOTE,7.15255737304688E-07,0.00169658660888672,0.0116803646087646,0.0147995948791504
Balance,1,0.05,KNN,SMOTE,7.15255737304688E-07,0.00129365921020508,0.143496990203857,0.145859479904175
Balance,1,0.05,LR,SMOTE,4.76837158203125E-07,0.00108790397644043,0.0068359375,0.00885891914367676
Balance,1,0.05,svmrbf,SMOTE,7.15255737304688E-07,0.00116062164306641,0.244848966598511,0.24697732925415
Balance,1,0.05,svmlinear,SMOTE,4.76837158203125E-07,0.00110936164855957,0.263211965560913,0.265246629714966
Balance,1,0.05,RF,SMOTE,4.76837158203125E-07,0.00111508369445801,0.218342542648315,0.220331907272339
Balance,1,0.05,MLP,SMOTE,4.76837158203125E-07,0.000979185104370117,0.219902038574219,0.221707344055176
Balance,1,0.05,XGB,SMOTE,7.15255737304688E-07,0.00209832191467285,0.217678546905518,0.221612453460693
Balance,1,0.05,DT,SMOTEENN,7.15255737304688E-07,0.0108790397644043,0.00823402404785156,0.0207605361938477
Balance,1,0.05,KNN,SMOTEENN,7.15255737304688E-07,0.00861382484436035,0.135494709014893,0.145249605178833
Balance,1,0.05,LR,SMOTEENN,7.15255737304688E-07,0.00763344764709473,0.00696229934692383,0.0155942440032959
Balance,1,0.05,svmrbf,SMOTEENN,9.5367431640625E-07,0.00736641883850098,0.128952980041504,0.137259244918823
Balance,1,0.05,svmlinear,SMOTEENN,4.76837158203125E-07,0.00708246231079102,0.142336368560791,0.150376319885254
Balance,1,0.05,RF,SMOTEENN,4.76837158203125E-07,0.00684976577758789,0.17210054397583,0.179861545562744
Balance,1,0.05,MLP,SMOTEENN,4.76837158203125E-07,0.00632476806640625,0.160416841506958,0.167562484741211
Balance,1,0.05,XGB,SMOTEENN,7.15255737304688E-07,0.0125226974487305,0.153908252716064,0.168197631835938
Balance,1,0.05,DT,SMOTETomek,9.5367431640625E-07,0.0093379020690918,0.0102026462554932,0.0210003852844238
Balance,1,0.05,KNN,SMOTETomek,1.19209289550781E-06,0.00758624076843262,0.144948720932007,0.153681516647339
Balance,1,0.05,LR,SMOTETomek,4.76837158203125E-07,0.00658488273620606,0.00720691680908203,0.0147860050201416
Balance,1,0.05,svmrbf,SMOTETomek,7.15255737304688E-07,0.00650286674499512,0.213398456573486,0.220835447311401
Balance,1,0.05,svmlinear,SMOTETomek,4.76837158203125E-07,0.00622439384460449,0.216682195663452,0.223838090896606
Balance,1,0.05,RF,SMOTETomek,4.76837158203125E-07,0.0059514045715332,0.207917213439941,0.214829206466675
Balance,1,0.05,MLP,SMOTETomek,4.76837158203125E-07,0.00562787055969238,0.264294624328613,0.270755767822266
Balance,1,0.05,XGB,SMOTETomek,1.19209289550781E-06,0.0128734111785889,0.179635763168335,0.194356918334961
NoSampling,0,0.05,DT,ROS,1.43051147460938E-06,2.38418579101562E-07,0.0105221271514893,0.0121510028839111
NoSampling,0,0.05,KNN,ROS,9.5367431640625E-07,2.38418579101562E-07,0.10696291923523,0.108153820037842
NoSampling,0,0.05,LR,ROS,4.76837158203125E-07,0,0.00823640823364258,0.00931406021118164
NoSampling,0,0.05,svmrbf,ROS,4.76837158203125E-07,2.38418579101562E-07,0.0527820587158203,0.0538413524627686
NoSampling,0,0.05,svmlinear,ROS,4.76837158203125E-07,2.38418579101562E-07,0.0160090923309326,0.016998291015625
NoSampling,0,0.05,RF,ROS,9.5367431640625E-07,2.38418579101562E-07,0.161893844604492,0.162813186645508
NoSampling,0,0.05,MLP,ROS,7.15255737304688E-07,0,0.148741722106934,0.149611711502075
NoSampling,0,0.05,XGB,ROS,7.15255737304688E-07,2.38418579101562E-07,0.135222911834717,0.136958122253418
NoSampling,0,0.05,DT,RUS,9.5367431640625E-07,2.38418579101562E-07,0.00974583625793457,0.011204719543457
NoSampling,0,0.05,KNN,RUS,4.76837158203125E-07,2.38418579101562E-07,0.101912498474121,0.103002309799194
NoSampling,0,0.05,LR,RUS,7.15255737304688E-07,2.38418579101562E-07,0.00828266143798828,0.00930953025817871
NoSampling,0,0.05,svmrbf,RUS,4.76837158203125E-07,2.38418579101562E-07,0.051349401473999,0.052356481552124
NoSampling,0,0.05,svmlinear,RUS,7.15255737304688E-07,2.38418579101562E-07,0.015526294708252,0.0164985656738281
NoSampling,0,0.05,RF,RUS,4.76837158203125E-07,2.38418579101562E-07,0.15774416923523,0.158666133880615
NoSampling,0,0.05,MLP,RUS,9.5367431640625E-07,2.38418579101562E-07,0.145157098770142,0.146056652069092
NoSampling,0,0.05,XGB,RUS,7.15255737304688E-07,4.76837158203125E-07,0.159395217895508,0.161054372787476
NoSampling,0,0.05,DT,ADASYN,4.76837158203125E-07,2.38418579101562E-07,0.00943112373352051,0.0108463764190674
NoSampling,0,0.05,KNN,ADASYN,9.5367431640625E-07,2.38418579101562E-07,0.0988945960998535,0.0999014377593994
NoSampling,0,0.05,LR,ADASYN,7.15255737304688E-07,2.38418579101562E-07,0.00747203826904297,0.00844907760620117
NoSampling,0,0.05,svmrbf,ADASYN,4.76837158203125E-07,2.38418579101562E-07,0.0499386787414551,0.0508966445922852
NoSampling,0,0.05,svmlinear,ADASYN,2.38418579101562E-07,2.38418579101562E-07,0.0150353908538818,0.0159614086151123
NoSampling,0,0.05,RF,ADASYN,4.76837158203125E-07,2.38418579101562E-07,0.152358055114746,0.153241634368896
NoSampling,0,0.05,MLP,ADASYN,4.76837158203125E-07,2.38418579101562E-07,0.142152547836304,0.142986536026001
NoSampling,0,0.05,XGB,ADASYN,7.15255737304688E-07,2.38418579101562E-07,0.159892320632935,0.161542892456055
NoSampling,0,0.05,DT,ClusterCentroids,1.19209289550781E-06,2.38418579101562E-07,0.00917649269104004,0.0106019973754883
NoSampling,0,0.05,KNN,ClusterCentroids,7.15255737304688E-07,2.38418579101562E-07,0.0962760448455811,0.0972895622253418
NoSampling,0,0.05,LR,ClusterCentroids,4.76837158203125E-07,0,0.00791168212890625,0.00887393951416016
NoSampling,0,0.05,svmrbf,ClusterCentroids,7.15255737304688E-07,2.38418579101562E-07,0.0480952262878418,0.0490486621856689
NoSampling,0,0.05,svmlinear,ClusterCentroids,7.15255737304688E-07,4.76837158203125E-07,0.014225959777832,0.0151021480560303
NoSampling,0,0.05,RF,ClusterCentroids,7.15255737304688E-07,0,0.148279905319214,0.149147987365723
NoSampling,0,0.05,MLP,ClusterCentroids,7.15255737304688E-07,2.38418579101562E-07,0.139634609222412,0.140465974807739
NoSampling,0,0.05,XGB,ClusterCentroids,7.15255737304688E-07,2.38418579101562E-07,0.155002117156982,0.156658172607422
NoSampling,0,0.05,DT,SMOTE,4.76837158203125E-07,0,0.00916695594787598,0.0105431079864502
NoSampling,0,0.05,KNN,SMOTE,9.5367431640625E-07,0,0.0952422618865967,0.0962619781494141
NoSampling,0,0.05,LR,SMOTE,4.76837158203125E-07,2.38418579101562E-07,0.00796341896057129,0.00895285606384277
NoSampling,0,0.05,svmrbf,SMOTE,4.76837158203125E-07,2.38418579101562E-07,0.0480842590332031,0.0490365028381348
NoSampling,0,0.05,svmlinear,SMOTE,4.76837158203125E-07,2.38418579101562E-07,0.0143814086914063,0.0152840614318848
NoSampling,0,0.05,RF,SMOTE,4.76837158203125E-07,2.38418579101562E-07,0.148037195205688,0.148920059204102
NoSampling,0,0.05,MLP,SMOTE,4.76837158203125E-07,0,0.137651920318604,0.138507843017578
NoSampling,0,0.05,XGB,SMOTE,7.15255737304688E-07,2.38418579101562E-07,0.135784149169922,0.137430906295776
NoSampling,0,0.05,DT,SMOTEENN,7.15255737304688E-07,4.76837158203125E-07,0.00904440879821777,0.0103495121002197
NoSampling,0,0.05,KNN,SMOTEENN,4.76837158203125E-07,0,0.0934350490570068,0.0944187641143799
NoSampling,0,0.05,LR,SMOTEENN,4.76837158203125E-07,2.38418579101562E-07,0.00714302062988281,0.0080864429473877
NoSampling,0,0.05,svmrbf,SMOTEENN,4.29153442382813E-06,2.38418579101562E-07,0.0473771095275879,0.0482981204986572
NoSampling,0,0.05,svmlinear,SMOTEENN,4.76837158203125E-07,2.38418579101562E-07,0.0140314102172852,0.0149118900299072
NoSampling,0,0.05,RF,SMOTEENN,7.15255737304688E-07,2.38418579101562E-07,0.145212888717651,0.146482467651367
NoSampling,0,0.05,MLP,SMOTEENN,4.76837158203125E-07,0,0.134586572647095,0.135347127914429
NoSampling,0,0.05,XGB,SMOTEENN,7.15255737304688E-07,4.76837158203125E-07,0.129960060119629,0.131542921066284
NoSampling,0,0.05,DT,SMOTETomek,7.15255737304688E-07,2.38418579101562E-07,0.00887942314147949,0.0102133750915527
NoSampling,0,0.05,KNN,SMOTETomek,4.76837158203125E-07,2.38418579101562E-07,0.0920956134796143,0.0930955410003662
NoSampling,0,0.05,LR,SMOTETomek,7.15255737304688E-07,0,0.00776076316833496,0.00871753692626953
NoSampling,0,0.05,svmrbf,SMOTETomek,4.76837158203125E-07,0,0.0464811325073242,0.0473916530609131
NoSampling,0,0.05,svmlinear,SMOTETomek,4.05311584472656E-06,2.38418579101562E-07,0.0140228271484375,0.0149459838867188
NoSampling,0,0.05,RF,SMOTETomek,4.76837158203125E-07,2.38418579101562E-07,0.141747713088989,0.14258074760437
NoSampling,0,0.05,MLP,SMOTETomek,7.15255737304688E-07,4.76837158203125E-07,0.133010387420654,0.133800029754639
NoSampling,0,0.05,XGB,SMOTETomek,9.5367431640625E-07,4.76837158203125E-07,0.150311470031738,0.151869297027588
Op,0.578888888888889,0.05,DT,ROS,0.0123355388641357,0.000674247741699219,0.00765824317932129,0.0219886302947998
Op,0.578888888888889,0.05,KNN,ROS,0.0107204914093018,0.000622272491455078,0.109662532806396,0.121963500976563
Op,0.578888888888889,0.05,LR,ROS,0.00960803031921387,0.000603437423706055,0.00701045989990234,0.0181140899658203
Op,0.578888888888889,0.05,svmrbf,ROS,0.00949859619140625,0.000550270080566406,0.161384582519531,0.17228102684021
Op,0.578888888888889,0.05,svmlinear,ROS,0.00872302055358887,0.000550508499145508,0.130742788314819,0.140841484069824
Op,0.578888888888889,0.05,RF,ROS,0.00844621658325195,0.000542640686035156,0.147966384887695,0.157748937606812
Op,0.578888888888889,0.05,MLP,ROS,0.00844216346740723,0.000506162643432617,0.16384482383728,0.173519611358643
Op,0.578888888888889,0.05,XGB,ROS,0.0168075561523438,0.00106596946716309,0.136144876480103,0.155614137649536
Op,0.578888888888889,0.05,DT,ADASYN,0.0125257968902588,0.00218534469604492,0.00885915756225586,0.0248904228210449
Op,0.578888888888889,0.05,KNN,ADASYN,0.0107958316802979,0.0018770694732666,0.110188961029053,0.123820543289185
Op,0.578888888888889,0.05,LR,ADASYN,0.00957417488098145,0.00182104110717773,0.00705480575561523,0.0193226337432861
Op,0.578888888888889,0.05,svmrbf,ADASYN,0.00935816764831543,0.00169777870178223,0.158227920532227,0.17011547088623
Op,0.578888888888889,0.05,svmlinear,ADASYN,0.0087583065032959,0.00173735618591309,0.122477293014526,0.133776426315308
Op,0.578888888888889,0.05,RF,ADASYN,0.00853633880615234,0.00169706344604492,0.175411701202393,0.186438798904419
Op,0.578888888888889,0.05,MLP,ADASYN,0.00840139389038086,0.00161504745483398,0.148655652999878,0.15942120552063
Op,0.578888888888889,0.05,XGB,ADASYN,0.0166995525360107,0.0030357837677002,0.139993667602539,0.161267280578613
Op,0.578888888888889,0.05,DT,SMOTE,0.0128772258758545,0.00117349624633789,0.00924539566040039,0.0247888565063477
Op,0.578888888888889,0.05,KNN,SMOTE,0.0106453895568848,0.00111937522888184,0.110329866409302,0.123086214065552
Op,0.578888888888889,0.05,LR,SMOTE,0.00957775115966797,0.00107502937316895,0.00651335716247559,0.0180494785308838
Op,0.578888888888889,0.05,svmrbf,SMOTE,0.00932502746582031,0.000958681106567383,0.153567552566528,0.164674758911133
Op,0.578888888888889,0.05,svmlinear,SMOTE,0.00872683525085449,0.000996828079223633,0.129316568374634,0.139859199523926
Op,0.578888888888889,0.05,RF,SMOTE,0.0085604190826416,0.00100255012512207,0.170992851257324,0.181360721588135
Op,0.578888888888889,0.05,MLP,SMOTE,0.00844907760620117,0.000909805297851563,0.158639907836914,0.168747425079346
Op,0.578888888888889,0.05,XGB,SMOTE,0.0169782638549805,0.00177836418151855,0.148605108261108,0.168933391571045
